number,type,filename,hasler_index,width,height
001,fake,fake_001.png,26.5475,512,512
002,fake,fake_002.png,17.9057,512,512
003,fake,fake_003.png,45.8185,1024,1024
004,fake,fake_004.jpg,16.1057,1024,1024
005,fake,fake_005.png,33.2869,256,256
006,fake,fake_006.png,34.0319,1024,1024
007,fake,fake_007.jpg,46.6071,450,800
008,fake,fake_008.png,52.4533,1024,1024
009,fake,fake_009.png,84.8996,1024,1024
010,fake,fake_010.png,45.5126,1024,1024
011,fake,fake_011.png,108.1404,256,256
012,fake,fake_012.png,35.5678,512,512
013,fake,fake_013.jpg,27.9102,764,1058
014,fake,fake_014.png,40.782,1024,1024
015,fake,fake_015.png,45.1396,512,512
016,fake,fake_016.png,24.3152,512,512
017,fake,fake_017.png,54.8262,1024,1024
018,fake,fake_018.png,25.606,512,512
019,fake,fake_019.png,33.2101,256,256
020,fake,fake_020.jpg,28.1507,764,955
021,fake,fake_021.png,47.3716,512,512
022,fake,fake_022.png,63.1062,1024,1024
023,fake,fake_023.png,33.0227,256,256
024,fake,fake_024.jpg,47.5429,764,1270
025,fake,fake_025.png,33.3742,512,512
026,fake,fake_026.png,44.198,256,256
027,fake,fake_027.png,72.6495,1024,1024
028,fake,fake_028.png,21.378,512,512
029,fake,fake_029.png,24.7535,512,512
030,fake,fake_030.png,68.2122,512,512
031,fake,fake_031.png,49.4051,256,256
032,fake,fake_032.png,31.9229,1024,1024
033,fake,fake_033.png,37.2988,512,512
034,fake,fake_034.png,64.908,1024,1024
035,fake,fake_035.png,90.8663,1024,1024
036,fake,fake_036.png,56.6714,256,256
037,fake,fake_037.png,34.685,512,512
038,fake,fake_038.png,22.109,256,256
039,fake,fake_039.png,45.4502,1024,1024
040,fake,fake_040.png,56.5678,1024,1024
041,fake,fake_041.png,60.4418,512,512
042,fake,fake_042.png,30.9464,512,512
043,fake,fake_043.png,89.7096,1024,1024
044,fake,fake_044.png,40.7572,1024,1024
045,fake,fake_045.png,68.0855,1024,1024
046,fake,fake_046.png,47.3309,1024,1024
047,fake,fake_047.png,36.513,512,512
048,fake,fake_048.png,48.1672,512,512
049,fake,fake_049.jpg,105.0084,764,1117
050,fake,fake_050.jpg,36.3029,764,1146
051,fake,fake_051.png,30.5996,512,512
052,fake,fake_052.png,13.6734,256,256
053,fake,fake_053.png,63.7934,1024,1024
054,fake,fake_054.png,57.9611,512,512
055,fake,fake_055.png,48.3279,256,256
056,fake,fake_056.png,72.211,1024,1024
057,fake,fake_057.png,63.76,1024,1024
058,fake,fake_058.png,61.6518,512,512
059,fake,fake_059.png,16.3349,256,256
060,fake,fake_060.png,24.5159,256,256
061,fake,fake_061.jpg,37.1497,720,1280
062,fake,fake_062.png,53.4023,256,256
063,fake,fake_063.png,37.0295,256,256
064,fake,fake_064.png,50.8462,1024,1024
065,fake,fake_065.png,43.8852,512,512
066,fake,fake_066.png,44.0088,512,512
067,fake,fake_067.png,42.1042,1024,1024
068,fake,fake_068.png,27.9867,256,256
069,fake,fake_069.jpg,47.9456,450,675
070,fake,fake_070.png,39.9758,1024,1024
071,fake,fake_071.png,73.3557,1024,1024
072,fake,fake_072.png,42.2403,1024,1024
073,fake,fake_073.png,77.6039,512,512
074,fake,fake_074.png,38.9793,512,512
075,fake,fake_075.png,73.8118,1024,1024
076,fake,fake_076.png,47.4904,256,256
077,fake,fake_077.png,50.0454,256,256
078,fake,fake_078.png,69.1164,512,512
079,fake,fake_079.png,43.7731,1024,1024
080,fake,fake_080.png,111.43,1024,1024
081,fake,fake_081.png,89.7171,256,256
